Region	Majestic Garden (050)								Fleeting Garden (100)								Knoll of Dissent (150)								Heretics Hovel (200)								Hidden Source (200)								Nexus (200)								Upper Bog (200)								Grove of Confusion (250)							
Mat. Type	Forest Materials								Forest Materials								Forest Materials								Forest Materials								Desert Materials								Forest Materials								Forest Materials								Forest Materials							
Material	Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter		Spring		Sum.		Aut.		Winter	
Fung	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Best	Good	NA	NA	Good	Good	Good	Good	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA
Glue	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Bad	Bad	Bad	Bad	NA	NA	Bad	Bad	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA
Moon	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	NA	NA	Best	Good	NA	NA	Best	Good	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA
																																																																
Oil																																																																
Gulatch	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad
Irin	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse
Koorin	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad
Pilan	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	Bad	Bad	Bad	Bad	NA	NA	Bad	Bad	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse
																																																																
Shell																																																																
Big	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA	Best	Worse	NA	NA
Cuty	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA	Good	Bad	NA	NA
Horny	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA
Smart	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA	Best	Bad	NA	NA
Splinter	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA	Good	Worse	NA	NA
																																																																
Wood																																																																
Abhaya 	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	NA	NA	Good	Worse	Good	Worse	NA	NA	NA	NA	Good	Worse	Good	Worse
Eyota	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA
Kachine	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Bad	Worse	NA	NA	Best	Good	Bad	Worse	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA
Motega	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse	Best	Good	NA	NA	NA	NA	Best	Good	NA	NA	NA	NA	Bad	Worse	Bad	Worse	NA	NA	NA	NA	Bad	Worse	Bad	Worse
Tama	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	NA	NA	Best	Good	NA	NA	Best	Good	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA
																																																																
Wood Node																																																																
Nita	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	Best	Worse	Best	Worse	NA	NA	NA	NA	Best	Worse	Best	Worse	NA	NA
Patee	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA	Bad	Worse	Bad	Worse	Bad	Worse	Bad	Worse	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Best	Good	Best	Good	NA	NA
Scrath	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA	Bad	Bad	Bad	Bad	Bad	Bad	Bad	Bad	NA	NA	Good	Bad	Good	Bad	NA	NA	NA	NA	Good	Bad	Good	Bad	NA	NA
Tansy	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Best	Good	Best	Good	NA	NA	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA	Bad	Worse	NA	NA
Yana	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	Best	Good	NA	NA	Best	Good	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA	NA	NA	Best	Bad	Best	Bad	NA	NA
																																																																
																																																																
	LEGEND:		Bad	Day		TOOL DEVELOPMENT:					FyrosFreddy			DATA COLLECTORS:					FyrosFreddy				NOTE:		No Day / Night Restrictions on Nexus materaials.																																							
			Good	Night		WEB IG PROGRAMMING:					Karu								Irith																																													
